[2023-11-17T07:45:13.196+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:44:53.779479+00:00 [queued]>
[2023-11-17T07:45:13.209+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:44:53.779479+00:00 [queued]>
[2023-11-17T07:45:13.210+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-17T07:45:13.236+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:44:53.779479+00:00
[2023-11-17T07:45:13.254+0000] {standard_task_runner.py:57} INFO - Started process 56391 to run task
[2023-11-17T07:45:13.260+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:44:53.779479+00:00', '--job-id', '935', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmpqrb8iglm']
[2023-11-17T07:45:13.265+0000] {standard_task_runner.py:85} INFO - Job 935: Subtask train_model
[2023-11-17T07:45:13.349+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:44:53.779479+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:45:13.443+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='nguyenthung' AIRFLOW_CTX_DAG_ID='etl_procesing' AIRFLOW_CTX_TASK_ID='train_model' AIRFLOW_CTX_EXECUTION_DATE='2023-11-17T07:44:53.779479+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-17T07:44:53.779479+00:00'
[2023-11-17T07:45:22.220+0000] {logging_mixin.py:151} INFO -  1/83 [..............................] - ETA: 9:33 - loss: 0.0357
[2023-11-17T07:45:22.323+0000] {logging_mixin.py:151} INFO -  2/83 [..............................] - ETA: 8s - loss: 0.0365  
[2023-11-17T07:45:22.426+0000] {logging_mixin.py:151} INFO -  3/83 [>.............................] - ETA: 8s - loss: 0.0305
[2023-11-17T07:45:22.528+0000] {logging_mixin.py:151} INFO -  4/83 [>.............................] - ETA: 8s - loss: 0.0266
[2023-11-17T07:45:22.626+0000] {logging_mixin.py:151} INFO -  5/83 [>.............................] - ETA: 7s - loss: 0.0234
[2023-11-17T07:45:22.723+0000] {logging_mixin.py:151} INFO -  6/83 [=>............................] - ETA: 7s - loss: 0.0228
[2023-11-17T07:45:22.821+0000] {logging_mixin.py:151} INFO -  7/83 [=>............................] - ETA: 7s - loss: 0.0219
[2023-11-17T07:45:22.920+0000] {logging_mixin.py:151} INFO -  8/83 [=>............................] - ETA: 7s - loss: 0.0204
[2023-11-17T07:45:23.031+0000] {logging_mixin.py:151} INFO -  9/83 [==>...........................] - ETA: 7s - loss: 0.0187
[2023-11-17T07:45:23.133+0000] {logging_mixin.py:151} INFO - 10/83 [==>...........................] - ETA: 7s - loss: 0.0171
[2023-11-17T07:45:23.241+0000] {logging_mixin.py:151} INFO - 11/83 [==>...........................] - ETA: 7s - loss: 0.0172
[2023-11-17T07:45:23.343+0000] {logging_mixin.py:151} INFO - 12/83 [===>..........................] - ETA: 7s - loss: 0.0163
[2023-11-17T07:45:23.439+0000] {logging_mixin.py:151} INFO - 13/83 [===>..........................] - ETA: 7s - loss: 0.0153
[2023-11-17T07:45:23.533+0000] {logging_mixin.py:151} INFO - 14/83 [====>.........................] - ETA: 6s - loss: 0.0143
[2023-11-17T07:45:23.634+0000] {logging_mixin.py:151} INFO - 15/83 [====>.........................] - ETA: 6s - loss: 0.0137
[2023-11-17T07:45:23.740+0000] {logging_mixin.py:151} INFO - 16/83 [====>.........................] - ETA: 6s - loss: 0.0130
[2023-11-17T07:45:23.848+0000] {logging_mixin.py:151} INFO - 17/83 [=====>........................] - ETA: 6s - loss: 0.0123
[2023-11-17T07:45:23.960+0000] {logging_mixin.py:151} INFO - 18/83 [=====>........................] - ETA: 6s - loss: 0.0117
[2023-11-17T07:45:24.069+0000] {logging_mixin.py:151} INFO - 19/83 [=====>........................] - ETA: 6s - loss: 0.0115
[2023-11-17T07:45:24.230+0000] {logging_mixin.py:151} INFO - 20/83 [======>.......................] - ETA: 6s - loss: 0.0113
[2023-11-17T07:45:24.340+0000] {logging_mixin.py:151} INFO - 21/83 [======>.......................] - ETA: 6s - loss: 0.0109
[2023-11-17T07:45:24.434+0000] {logging_mixin.py:151} INFO - 22/83 [======>.......................] - ETA: 6s - loss: 0.0105
[2023-11-17T07:45:24.555+0000] {logging_mixin.py:151} INFO - 23/83 [=======>......................] - ETA: 6s - loss: 0.0101
[2023-11-17T07:45:24.658+0000] {logging_mixin.py:151} INFO - 24/83 [=======>......................] - ETA: 6s - loss: 0.0099
[2023-11-17T07:45:24.754+0000] {logging_mixin.py:151} INFO - 25/83 [========>.....................] - ETA: 6s - loss: 0.0096
[2023-11-17T07:45:24.852+0000] {logging_mixin.py:151} INFO - 26/83 [========>.....................] - ETA: 6s - loss: 0.0094
[2023-11-17T07:45:24.956+0000] {logging_mixin.py:151} INFO - 27/83 [========>.....................] - ETA: 5s - loss: 0.0092
[2023-11-17T07:45:25.048+0000] {logging_mixin.py:151} INFO - 28/83 [=========>....................] - ETA: 5s - loss: 0.0091
[2023-11-17T07:45:25.189+0000] {logging_mixin.py:151} INFO - 29/83 [=========>....................] - ETA: 5s - loss: 0.0089
[2023-11-17T07:45:25.297+0000] {logging_mixin.py:151} INFO - 30/83 [=========>....................] - ETA: 5s - loss: 0.0087
[2023-11-17T07:45:25.394+0000] {logging_mixin.py:151} INFO - 31/83 [==========>...................] - ETA: 5s - loss: 0.0086
[2023-11-17T07:45:25.493+0000] {logging_mixin.py:151} INFO - 32/83 [==========>...................] - ETA: 5s - loss: 0.0085
[2023-11-17T07:45:25.591+0000] {logging_mixin.py:151} INFO - 33/83 [==========>...................] - ETA: 5s - loss: 0.0084
[2023-11-17T07:45:25.686+0000] {logging_mixin.py:151} INFO - 34/83 [===========>..................] - ETA: 5s - loss: 0.0083
[2023-11-17T07:45:25.789+0000] {logging_mixin.py:151} INFO - 35/83 [===========>..................] - ETA: 5s - loss: 0.0081
[2023-11-17T07:45:25.883+0000] {logging_mixin.py:151} INFO - 36/83 [============>.................] - ETA: 4s - loss: 0.0080
[2023-11-17T07:45:25.975+0000] {logging_mixin.py:151} INFO - 37/83 [============>.................] - ETA: 4s - loss: 0.0078
[2023-11-17T07:45:26.072+0000] {logging_mixin.py:151} INFO - 38/83 [============>.................] - ETA: 4s - loss: 0.0078
[2023-11-17T07:45:26.167+0000] {logging_mixin.py:151} INFO - 39/83 [=============>................] - ETA: 4s - loss: 0.0076
[2023-11-17T07:45:26.263+0000] {logging_mixin.py:151} INFO - 40/83 [=============>................] - ETA: 4s - loss: 0.0075
[2023-11-17T07:45:26.355+0000] {logging_mixin.py:151} INFO - 41/83 [=============>................] - ETA: 4s - loss: 0.0075
[2023-11-17T07:45:26.450+0000] {logging_mixin.py:151} INFO - 42/83 [==============>...............] - ETA: 4s - loss: 0.0074
[2023-11-17T07:45:26.550+0000] {logging_mixin.py:151} INFO - 43/83 [==============>...............] - ETA: 4s - loss: 0.0075
[2023-11-17T07:45:26.641+0000] {logging_mixin.py:151} INFO - 44/83 [==============>...............] - ETA: 4s - loss: 0.0074
[2023-11-17T07:45:26.737+0000] {logging_mixin.py:151} INFO - 45/83 [===============>..............] - ETA: 3s - loss: 0.0073
[2023-11-17T07:45:26.827+0000] {logging_mixin.py:151} INFO - 46/83 [===============>..............] - ETA: 3s - loss: 0.0072
[2023-11-17T07:45:26.923+0000] {logging_mixin.py:151} INFO - 47/83 [===============>..............] - ETA: 3s - loss: 0.0071
[2023-11-17T07:45:27.013+0000] {logging_mixin.py:151} INFO - 48/83 [================>.............] - ETA: 3s - loss: 0.0070
[2023-11-17T07:45:27.113+0000] {logging_mixin.py:151} INFO - 49/83 [================>.............] - ETA: 3s - loss: 0.0069
[2023-11-17T07:45:27.213+0000] {logging_mixin.py:151} INFO - 50/83 [=================>............] - ETA: 3s - loss: 0.0068
[2023-11-17T07:45:27.311+0000] {logging_mixin.py:151} INFO - 51/83 [=================>............] - ETA: 3s - loss: 0.0067
[2023-11-17T07:45:27.409+0000] {logging_mixin.py:151} INFO - 52/83 [=================>............] - ETA: 3s - loss: 0.0066
[2023-11-17T07:45:27.499+0000] {logging_mixin.py:151} INFO - 53/83 [==================>...........] - ETA: 3s - loss: 0.0065
[2023-11-17T07:45:27.591+0000] {logging_mixin.py:151} INFO - 54/83 [==================>...........] - ETA: 2s - loss: 0.0064
[2023-11-17T07:45:27.685+0000] {logging_mixin.py:151} INFO - 55/83 [==================>...........] - ETA: 2s - loss: 0.0063
