[2023-11-17T07:48:20.017+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:47:58.328252+00:00 [queued]>
[2023-11-17T07:48:20.026+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:47:58.328252+00:00 [queued]>
[2023-11-17T07:48:20.027+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-17T07:48:20.040+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:47:58.328252+00:00
[2023-11-17T07:48:20.051+0000] {standard_task_runner.py:57} INFO - Started process 56987 to run task
[2023-11-17T07:48:20.056+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:47:58.328252+00:00', '--job-id', '939', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmpu3lciz8c']
[2023-11-17T07:48:20.060+0000] {standard_task_runner.py:85} INFO - Job 939: Subtask train_model
[2023-11-17T07:48:20.116+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:47:58.328252+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:48:20.208+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='nguyenthung' AIRFLOW_CTX_DAG_ID='etl_procesing' AIRFLOW_CTX_TASK_ID='train_model' AIRFLOW_CTX_EXECUTION_DATE='2023-11-17T07:47:58.328252+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-17T07:47:58.328252+00:00'
[2023-11-17T07:48:29.007+0000] {logging_mixin.py:151} INFO -  1/83 [..............................] - ETA: 9:56 - loss: 0.0521
[2023-11-17T07:48:29.137+0000] {logging_mixin.py:151} INFO -  2/83 [..............................] - ETA: 10s - loss: 0.0581 
[2023-11-17T07:48:29.244+0000] {logging_mixin.py:151} INFO -  3/83 [>.............................] - ETA: 9s - loss: 0.0617 
[2023-11-17T07:48:29.380+0000] {logging_mixin.py:151} INFO -  4/83 [>.............................] - ETA: 9s - loss: 0.0476
[2023-11-17T07:48:29.491+0000] {logging_mixin.py:151} INFO -  5/83 [>.............................] - ETA: 9s - loss: 0.0407
[2023-11-17T07:48:29.595+0000] {logging_mixin.py:151} INFO -  6/83 [=>............................] - ETA: 9s - loss: 0.0349
[2023-11-17T07:48:29.706+0000] {logging_mixin.py:151} INFO -  7/83 [=>............................] - ETA: 8s - loss: 0.0315
[2023-11-17T07:48:29.815+0000] {logging_mixin.py:151} INFO -  8/83 [=>............................] - ETA: 8s - loss: 0.0290
[2023-11-17T07:48:29.921+0000] {logging_mixin.py:151} INFO -  9/83 [==>...........................] - ETA: 8s - loss: 0.0267
[2023-11-17T07:48:30.035+0000] {logging_mixin.py:151} INFO - 10/83 [==>...........................] - ETA: 8s - loss: 0.0249
[2023-11-17T07:48:30.151+0000] {logging_mixin.py:151} INFO - 11/83 [==>...........................] - ETA: 8s - loss: 0.0231
[2023-11-17T07:48:30.265+0000] {logging_mixin.py:151} INFO - 12/83 [===>..........................] - ETA: 8s - loss: 0.0213
[2023-11-17T07:48:30.367+0000] {logging_mixin.py:151} INFO - 13/83 [===>..........................] - ETA: 7s - loss: 0.0201
[2023-11-17T07:48:30.470+0000] {logging_mixin.py:151} INFO - 14/83 [====>.........................] - ETA: 7s - loss: 0.0193
[2023-11-17T07:48:30.574+0000] {logging_mixin.py:151} INFO - 15/83 [====>.........................] - ETA: 7s - loss: 0.0191
[2023-11-17T07:48:30.682+0000] {logging_mixin.py:151} INFO - 16/83 [====>.........................] - ETA: 7s - loss: 0.0181
[2023-11-17T07:48:30.786+0000] {logging_mixin.py:151} INFO - 17/83 [=====>........................] - ETA: 7s - loss: 0.0171
[2023-11-17T07:48:30.889+0000] {logging_mixin.py:151} INFO - 18/83 [=====>........................] - ETA: 7s - loss: 0.0168
[2023-11-17T07:48:30.988+0000] {logging_mixin.py:151} INFO - 19/83 [=====>........................] - ETA: 7s - loss: 0.0161
