[2023-11-17T07:40:32.345+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:39:57.549235+00:00 [queued]>
[2023-11-17T07:40:32.356+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:39:57.549235+00:00 [queued]>
[2023-11-17T07:40:32.356+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-17T07:40:32.370+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:39:57.549235+00:00
[2023-11-17T07:40:32.382+0000] {standard_task_runner.py:57} INFO - Started process 55563 to run task
[2023-11-17T07:40:32.386+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:39:57.549235+00:00', '--job-id', '929', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmpxqcc7cj6']
[2023-11-17T07:40:32.390+0000] {standard_task_runner.py:85} INFO - Job 929: Subtask train_model
[2023-11-17T07:40:32.446+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:39:57.549235+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:40:32.543+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='nguyenthung' AIRFLOW_CTX_DAG_ID='etl_procesing' AIRFLOW_CTX_TASK_ID='train_model' AIRFLOW_CTX_EXECUTION_DATE='2023-11-17T07:39:57.549235+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-17T07:39:57.549235+00:00'
[2023-11-17T07:40:51.051+0000] {logging_mixin.py:151} INFO -  1/83 [..............................] - ETA: 20:32 - loss: 0.0412
[2023-11-17T07:40:51.526+0000] {logging_mixin.py:151} INFO -  2/83 [..............................] - ETA: 38s - loss: 0.0270  
[2023-11-17T07:40:52.088+0000] {logging_mixin.py:151} INFO -  3/83 [>.............................] - ETA: 41s - loss: 0.0238
[2023-11-17T07:40:53.146+0000] {logging_mixin.py:151} INFO -  4/83 [>.............................] - ETA: 55s - loss: 0.0255
[2023-11-17T07:40:53.468+0000] {logging_mixin.py:151} INFO -  5/83 [>.............................] - ETA: 47s - loss: 0.0224
[2023-11-17T07:40:53.664+0000] {logging_mixin.py:151} INFO -  6/83 [=>............................] - ETA: 40s - loss: 0.0205
[2023-11-17T07:40:53.974+0000] {logging_mixin.py:151} INFO -  7/83 [=>............................] - ETA: 37s - loss: 0.0201
[2023-11-17T07:40:54.139+0000] {logging_mixin.py:151} INFO -  8/83 [=>............................] - ETA: 33s - loss: 0.0192
[2023-11-17T07:40:54.314+0000] {logging_mixin.py:151} INFO -  9/83 [==>...........................] - ETA: 30s - loss: 0.0176
[2023-11-17T07:40:54.454+0000] {logging_mixin.py:151} INFO - 10/83 [==>...........................] - ETA: 27s - loss: 0.0161
[2023-11-17T07:40:54.663+0000] {logging_mixin.py:151} INFO - 11/83 [==>...........................] - ETA: 26s - loss: 0.0159
[2023-11-17T07:40:54.905+0000] {logging_mixin.py:151} INFO - 12/83 [===>..........................] - ETA: 24s - loss: 0.0149
[2023-11-17T07:40:55.120+0000] {logging_mixin.py:151} INFO - 13/83 [===>..........................] - ETA: 23s - loss: 0.0141
[2023-11-17T07:40:55.446+0000] {logging_mixin.py:151} INFO - 14/83 [====>.........................] - ETA: 23s - loss: 0.0144
[2023-11-17T07:40:55.869+0000] {logging_mixin.py:151} INFO - 15/83 [====>.........................] - ETA: 23s - loss: 0.0136
[2023-11-17T07:40:56.478+0000] {logging_mixin.py:151} INFO - 16/83 [====>.........................] - ETA: 24s - loss: 0.0133
[2023-11-17T07:40:56.662+0000] {logging_mixin.py:151} INFO - 17/83 [=====>........................] - ETA: 23s - loss: 0.0127
[2023-11-17T07:40:57.077+0000] {logging_mixin.py:151} INFO - 18/83 [=====>........................] - ETA: 23s - loss: 0.0121
[2023-11-17T07:40:57.290+0000] {logging_mixin.py:151} INFO - 19/83 [=====>........................] - ETA: 22s - loss: 0.0120
[2023-11-17T07:40:57.559+0000] {logging_mixin.py:151} INFO - 20/83 [======>.......................] - ETA: 21s - loss: 0.0117
[2023-11-17T07:40:57.703+0000] {logging_mixin.py:151} INFO - 21/83 [======>.......................] - ETA: 20s - loss: 0.0113
[2023-11-17T07:40:57.917+0000] {logging_mixin.py:151} INFO - 22/83 [======>.......................] - ETA: 19s - loss: 0.0108
[2023-11-17T07:40:58.137+0000] {logging_mixin.py:151} INFO - 23/83 [=======>......................] - ETA: 19s - loss: 0.0104
[2023-11-17T07:40:58.587+0000] {logging_mixin.py:151} INFO - 24/83 [=======>......................] - ETA: 19s - loss: 0.0103
[2023-11-17T07:40:59.148+0000] {logging_mixin.py:151} INFO - 25/83 [========>.....................] - ETA: 19s - loss: 0.0100
[2023-11-17T07:40:59.556+0000] {logging_mixin.py:151} INFO - 26/83 [========>.....................] - ETA: 19s - loss: 0.0097
[2023-11-17T07:41:00.487+0000] {logging_mixin.py:151} INFO - 27/83 [========>.....................] - ETA: 20s - loss: 0.0095
[2023-11-17T07:41:00.744+0000] {logging_mixin.py:151} INFO - 28/83 [=========>....................] - ETA: 19s - loss: 0.0093
[2023-11-17T07:41:01.593+0000] {logging_mixin.py:151} INFO - 29/83 [=========>....................] - ETA: 20s - loss: 0.0090
[2023-11-17T07:41:02.451+0000] {logging_mixin.py:151} INFO - 30/83 [=========>....................] - ETA: 20s - loss: 0.0088
[2023-11-17T07:41:03.190+0000] {logging_mixin.py:151} INFO - 31/83 [==========>...................] - ETA: 21s - loss: 0.0086
[2023-11-17T07:41:03.616+0000] {logging_mixin.py:151} INFO - 32/83 [==========>...................] - ETA: 20s - loss: 0.0083
[2023-11-17T07:41:04.430+0000] {logging_mixin.py:151} INFO - 33/83 [==========>...................] - ETA: 20s - loss: 0.0081
[2023-11-17T07:41:04.739+0000] {logging_mixin.py:151} INFO - 34/83 [===========>..................] - ETA: 20s - loss: 0.0079
[2023-11-17T07:41:04.901+0000] {logging_mixin.py:151} INFO - 35/83 [===========>..................] - ETA: 19s - loss: 0.0077
[2023-11-17T07:41:05.009+0000] {logging_mixin.py:151} INFO - 36/83 [============>.................] - ETA: 18s - loss: 0.0076
[2023-11-17T07:41:05.133+0000] {logging_mixin.py:151} INFO - 37/83 [============>.................] - ETA: 17s - loss: 0.0075
[2023-11-17T07:41:05.779+0000] {logging_mixin.py:151} INFO - 38/83 [============>.................] - ETA: 17s - loss: 0.0074
[2023-11-17T07:41:06.103+0000] {logging_mixin.py:151} INFO - 39/83 [=============>................] - ETA: 17s - loss: 0.0073
[2023-11-17T07:41:06.395+0000] {logging_mixin.py:151} INFO - 40/83 [=============>................] - ETA: 16s - loss: 0.0072
[2023-11-17T07:41:07.402+0000] {logging_mixin.py:151} INFO - 41/83 [=============>................] - ETA: 17s - loss: 0.0070
[2023-11-17T07:41:07.514+0000] {logging_mixin.py:151} INFO - 42/83 [==============>...............] - ETA: 16s - loss: 0.0069
[2023-11-17T07:41:07.618+0000] {logging_mixin.py:151} INFO - 43/83 [==============>...............] - ETA: 15s - loss: 0.0068
[2023-11-17T07:41:07.707+0000] {logging_mixin.py:151} INFO - 44/83 [==============>...............] - ETA: 15s - loss: 0.0067
[2023-11-17T07:41:07.810+0000] {logging_mixin.py:151} INFO - 45/83 [===============>..............] - ETA: 14s - loss: 0.0066
[2023-11-17T07:41:08.009+0000] {logging_mixin.py:151} INFO - 46/83 [===============>..............] - ETA: 13s - loss: 0.0065
[2023-11-17T07:41:08.833+0000] {logging_mixin.py:151} INFO - 47/83 [===============>..............] - ETA: 13s - loss: 0.0063
[2023-11-17T07:41:08.990+0000] {logging_mixin.py:151} INFO - 48/83 [================>.............] - ETA: 13s - loss: 0.0062
[2023-11-17T07:41:09.198+0000] {logging_mixin.py:151} INFO - 49/83 [================>.............] - ETA: 12s - loss: 0.0061
[2023-11-17T07:41:09.405+0000] {logging_mixin.py:151} INFO - 50/83 [=================>............] - ETA: 12s - loss: 0.0060
[2023-11-17T07:41:10.280+0000] {logging_mixin.py:151} INFO - 51/83 [=================>............] - ETA: 12s - loss: 0.0060
[2023-11-17T07:41:10.920+0000] {logging_mixin.py:151} INFO - 52/83 [=================>............] - ETA: 12s - loss: 0.0059
[2023-11-17T07:41:11.193+0000] {logging_mixin.py:151} INFO - 53/83 [==================>...........] - ETA: 11s - loss: 0.0059
[2023-11-17T07:41:11.408+0000] {logging_mixin.py:151} INFO - 54/83 [==================>...........] - ETA: 11s - loss: 0.0058
[2023-11-17T07:41:11.571+0000] {logging_mixin.py:151} INFO - 55/83 [==================>...........] - ETA: 10s - loss: 0.0059
[2023-11-17T07:41:11.701+0000] {logging_mixin.py:151} INFO - 56/83 [===================>..........] - ETA: 10s - loss: 0.0058
[2023-11-17T07:41:11.926+0000] {logging_mixin.py:151} INFO - 57/83 [===================>..........] - ETA: 9s - loss: 0.0057 
[2023-11-17T07:41:12.090+0000] {logging_mixin.py:151} INFO - 58/83 [===================>..........] - ETA: 9s - loss: 0.0056
[2023-11-17T07:41:12.277+0000] {logging_mixin.py:151} INFO - 59/83 [====================>.........] - ETA: 8s - loss: 0.0055
[2023-11-17T07:41:12.474+0000] {logging_mixin.py:151} INFO - 60/83 [====================>.........] - ETA: 8s - loss: 0.0056
[2023-11-17T07:41:12.629+0000] {logging_mixin.py:151} INFO - 61/83 [=====================>........] - ETA: 7s - loss: 0.0055
[2023-11-17T07:41:12.877+0000] {logging_mixin.py:151} INFO - 62/83 [=====================>........] - ETA: 7s - loss: 0.0054
[2023-11-17T07:41:13.087+0000] {logging_mixin.py:151} INFO - 63/83 [=====================>........] - ETA: 7s - loss: 0.0055
[2023-11-17T07:41:13.255+0000] {logging_mixin.py:151} INFO - 64/83 [======================>.......] - ETA: 6s - loss: 0.0055
[2023-11-17T07:41:13.498+0000] {logging_mixin.py:151} INFO - 65/83 [======================>.......] - ETA: 6s - loss: 0.0054
[2023-11-17T07:41:13.608+0000] {logging_mixin.py:151} INFO - 66/83 [======================>.......] - ETA: 5s - loss: 0.0053
[2023-11-17T07:41:13.791+0000] {logging_mixin.py:151} INFO - 67/83 [=======================>......] - ETA: 5s - loss: 0.0053
[2023-11-17T07:41:13.947+0000] {logging_mixin.py:151} INFO - 68/83 [=======================>......] - ETA: 5s - loss: 0.0052
[2023-11-17T07:41:14.067+0000] {logging_mixin.py:151} INFO - 69/83 [=======================>......] - ETA: 4s - loss: 0.0052
[2023-11-17T07:41:14.226+0000] {logging_mixin.py:151} INFO - 70/83 [========================>.....] - ETA: 4s - loss: 0.0051
[2023-11-17T07:41:14.355+0000] {logging_mixin.py:151} INFO - 71/83 [========================>.....] - ETA: 3s - loss: 0.0051
[2023-11-17T07:41:14.485+0000] {logging_mixin.py:151} INFO - 72/83 [=========================>....] - ETA: 3s - loss: 0.0050
[2023-11-17T07:41:14.654+0000] {logging_mixin.py:151} INFO - 73/83 [=========================>....] - ETA: 3s - loss: 0.0050
[2023-11-17T07:41:14.796+0000] {logging_mixin.py:151} INFO - 74/83 [=========================>....] - ETA: 2s - loss: 0.0049
[2023-11-17T07:41:14.975+0000] {logging_mixin.py:151} INFO - 75/83 [==========================>...] - ETA: 2s - loss: 0.0049
[2023-11-17T07:41:15.105+0000] {logging_mixin.py:151} INFO - 76/83 [==========================>...] - ETA: 2s - loss: 0.0048
[2023-11-17T07:41:15.265+0000] {logging_mixin.py:151} INFO - 77/83 [==========================>...] - ETA: 1s - loss: 0.0048
[2023-11-17T07:41:15.429+0000] {logging_mixin.py:151} INFO - 78/83 [===========================>..] - ETA: 1s - loss: 0.0048
[2023-11-17T07:41:15.575+0000] {logging_mixin.py:151} INFO - 79/83 [===========================>..] - ETA: 1s - loss: 0.0047
[2023-11-17T07:41:15.728+0000] {logging_mixin.py:151} INFO - 80/83 [===========================>..] - ETA: 0s - loss: 0.0047
[2023-11-17T07:41:15.832+0000] {logging_mixin.py:151} INFO - 81/83 [============================>.] - ETA: 0s - loss: 0.0046
[2023-11-17T07:41:15.933+0000] {logging_mixin.py:151} INFO - 82/83 [============================>.] - ETA: 0s - loss: 0.0046
[2023-11-17T07:41:16.077+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - ETA: 0s - loss: 0.0046
[2023-11-17T07:41:16.078+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - 40s 305ms/step - loss: 0.0046
[2023-11-17T07:41:16.224+0000] {python.py:194} INFO - Done. Returned value was: True
[2023-11-17T07:41:16.249+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=etl_procesing, task_id=train_model, execution_date=20231117T073957, start_date=20231117T074032, end_date=20231117T074116
[2023-11-17T07:41:16.314+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-11-17T07:41:16.332+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
