[2023-11-17T07:41:23.301+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:30:22.338752+00:00 [queued]>
[2023-11-17T07:41:23.312+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:30:22.338752+00:00 [queued]>
[2023-11-17T07:41:23.312+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2023-11-17T07:41:23.325+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:30:22.338752+00:00
[2023-11-17T07:41:23.337+0000] {standard_task_runner.py:57} INFO - Started process 55689 to run task
[2023-11-17T07:41:23.341+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:30:22.338752+00:00', '--job-id', '931', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmpp6lpz15h']
[2023-11-17T07:41:23.345+0000] {standard_task_runner.py:85} INFO - Job 931: Subtask train_model
[2023-11-17T07:41:23.399+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:30:22.338752+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:41:23.496+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='nguyenthung' AIRFLOW_CTX_DAG_ID='etl_procesing' AIRFLOW_CTX_TASK_ID='train_model' AIRFLOW_CTX_EXECUTION_DATE='2023-11-17T07:30:22.338752+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-17T07:30:22.338752+00:00'
[2023-11-17T07:41:32.826+0000] {logging_mixin.py:151} INFO -  1/83 [..............................] - ETA: 10:04 - loss: 0.0497
[2023-11-17T07:41:32.960+0000] {logging_mixin.py:151} INFO -  2/83 [..............................] - ETA: 10s - loss: 0.0298  
[2023-11-17T07:41:33.047+0000] {logging_mixin.py:151} INFO -  3/83 [>.............................] - ETA: 8s - loss: 0.0335 
[2023-11-17T07:41:33.138+0000] {logging_mixin.py:151} INFO -  4/83 [>.............................] - ETA: 8s - loss: 0.0270
[2023-11-17T07:41:33.230+0000] {logging_mixin.py:151} INFO -  5/83 [>.............................] - ETA: 7s - loss: 0.0228
[2023-11-17T07:41:33.323+0000] {logging_mixin.py:151} INFO -  6/83 [=>............................] - ETA: 7s - loss: 0.0215
[2023-11-17T07:41:33.464+0000] {logging_mixin.py:151} INFO -  7/83 [=>............................] - ETA: 8s - loss: 0.0206
[2023-11-17T07:41:33.574+0000] {logging_mixin.py:151} INFO -  8/83 [=>............................] - ETA: 8s - loss: 0.0197
[2023-11-17T07:41:33.689+0000] {logging_mixin.py:151} INFO -  9/83 [==>...........................] - ETA: 7s - loss: 0.0185
