[2023-11-17T07:57:12.385+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:56:50.355992+00:00 [queued]>
[2023-11-17T07:57:12.395+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:56:50.355992+00:00 [queued]>
[2023-11-17T07:57:12.396+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-17T07:57:12.415+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:56:50.355992+00:00
[2023-11-17T07:57:12.426+0000] {standard_task_runner.py:57} INFO - Started process 58624 to run task
[2023-11-17T07:57:12.432+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:56:50.355992+00:00', '--job-id', '943', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmplhifv9ns']
[2023-11-17T07:57:12.436+0000] {standard_task_runner.py:85} INFO - Job 943: Subtask train_model
[2023-11-17T07:57:12.488+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:56:50.355992+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:57:12.580+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='nguyenthung' AIRFLOW_CTX_DAG_ID='etl_procesing' AIRFLOW_CTX_TASK_ID='train_model' AIRFLOW_CTX_EXECUTION_DATE='2023-11-17T07:56:50.355992+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-17T07:56:50.355992+00:00'
[2023-11-17T07:57:21.174+0000] {logging_mixin.py:151} INFO -  1/83 [..............................] - ETA: 9:55 - loss: 0.0519
[2023-11-17T07:57:21.322+0000] {logging_mixin.py:151} INFO -  2/83 [..............................] - ETA: 11s - loss: 0.0496 
[2023-11-17T07:57:21.451+0000] {logging_mixin.py:151} INFO -  3/83 [>.............................] - ETA: 11s - loss: 0.0433
[2023-11-17T07:57:21.579+0000] {logging_mixin.py:151} INFO -  4/83 [>.............................] - ETA: 10s - loss: 0.0369
[2023-11-17T07:57:21.711+0000] {logging_mixin.py:151} INFO -  5/83 [>.............................] - ETA: 10s - loss: 0.0322
[2023-11-17T07:57:21.841+0000] {logging_mixin.py:151} INFO -  6/83 [=>............................] - ETA: 10s - loss: 0.0307
[2023-11-17T07:57:21.962+0000] {logging_mixin.py:151} INFO -  7/83 [=>............................] - ETA: 9s - loss: 0.0291 
[2023-11-17T07:57:22.084+0000] {logging_mixin.py:151} INFO -  8/83 [=>............................] - ETA: 9s - loss: 0.0268
[2023-11-17T07:57:22.203+0000] {logging_mixin.py:151} INFO -  9/83 [==>...........................] - ETA: 9s - loss: 0.0254
