[2023-11-17T07:04:39.819+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:04:20.218959+00:00 [queued]>
[2023-11-17T07:04:39.830+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:04:20.218959+00:00 [queued]>
[2023-11-17T07:04:39.830+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-17T07:04:39.843+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:04:20.218959+00:00
[2023-11-17T07:04:39.853+0000] {standard_task_runner.py:57} INFO - Started process 49143 to run task
[2023-11-17T07:04:39.858+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:04:20.218959+00:00', '--job-id', '916', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmpdjw9s2un']
[2023-11-17T07:04:39.862+0000] {standard_task_runner.py:85} INFO - Job 916: Subtask train_model
[2023-11-17T07:04:39.912+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:04:20.218959+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:04:40.000+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='nguyenthung' AIRFLOW_CTX_DAG_ID='etl_procesing' AIRFLOW_CTX_TASK_ID='train_model' AIRFLOW_CTX_EXECUTION_DATE='2023-11-17T07:04:20.218959+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-17T07:04:20.218959+00:00'
[2023-11-17T07:05:29.153+0000] {logging_mixin.py:151} INFO -  1/83 [..............................] - ETA: 52:28 - loss: 0.0448
[2023-11-17T07:05:29.469+0000] {logging_mixin.py:151} INFO -  2/83 [..............................] - ETA: 25s - loss: 0.0319  
[2023-11-17T07:05:29.596+0000] {logging_mixin.py:151} INFO -  3/83 [>.............................] - ETA: 17s - loss: 0.0272
[2023-11-17T07:05:29.693+0000] {logging_mixin.py:151} INFO -  4/83 [>.............................] - ETA: 14s - loss: 0.0226
[2023-11-17T07:05:29.784+0000] {logging_mixin.py:151} INFO -  5/83 [>.............................] - ETA: 12s - loss: 0.0190
[2023-11-17T07:05:29.871+0000] {logging_mixin.py:151} INFO -  6/83 [=>............................] - ETA: 11s - loss: 0.0179
[2023-11-17T07:05:29.960+0000] {logging_mixin.py:151} INFO -  7/83 [=>............................] - ETA: 10s - loss: 0.0165
[2023-11-17T07:05:30.047+0000] {logging_mixin.py:151} INFO -  8/83 [=>............................] - ETA: 9s - loss: 0.0153 
[2023-11-17T07:05:30.134+0000] {logging_mixin.py:151} INFO -  9/83 [==>...........................] - ETA: 9s - loss: 0.0138
[2023-11-17T07:05:30.221+0000] {logging_mixin.py:151} INFO - 10/83 [==>...........................] - ETA: 8s - loss: 0.0128
[2023-11-17T07:05:30.311+0000] {logging_mixin.py:151} INFO - 11/83 [==>...........................] - ETA: 8s - loss: 0.0145
[2023-11-17T07:05:30.401+0000] {logging_mixin.py:151} INFO - 12/83 [===>..........................] - ETA: 8s - loss: 0.0134
[2023-11-17T07:05:30.486+0000] {logging_mixin.py:151} INFO - 13/83 [===>..........................] - ETA: 7s - loss: 0.0131
[2023-11-17T07:05:30.572+0000] {logging_mixin.py:151} INFO - 14/83 [====>.........................] - ETA: 7s - loss: 0.0122
[2023-11-17T07:05:30.670+0000] {logging_mixin.py:151} INFO - 15/83 [====>.........................] - ETA: 7s - loss: 0.0115
[2023-11-17T07:05:30.757+0000] {logging_mixin.py:151} INFO - 16/83 [====>.........................] - ETA: 7s - loss: 0.0108
[2023-11-17T07:05:30.848+0000] {logging_mixin.py:151} INFO - 17/83 [=====>........................] - ETA: 6s - loss: 0.0102
[2023-11-17T07:05:30.935+0000] {logging_mixin.py:151} INFO - 18/83 [=====>........................] - ETA: 6s - loss: 0.0099
[2023-11-17T07:05:31.023+0000] {logging_mixin.py:151} INFO - 19/83 [=====>........................] - ETA: 6s - loss: 0.0098
[2023-11-17T07:05:31.109+0000] {logging_mixin.py:151} INFO - 20/83 [======>.......................] - ETA: 6s - loss: 0.0093
[2023-11-17T07:05:31.196+0000] {logging_mixin.py:151} INFO - 21/83 [======>.......................] - ETA: 6s - loss: 0.0089
[2023-11-17T07:05:31.281+0000] {logging_mixin.py:151} INFO - 22/83 [======>.......................] - ETA: 6s - loss: 0.0086
[2023-11-17T07:05:31.370+0000] {logging_mixin.py:151} INFO - 23/83 [=======>......................] - ETA: 6s - loss: 0.0084
[2023-11-17T07:05:31.467+0000] {logging_mixin.py:151} INFO - 24/83 [=======>......................] - ETA: 5s - loss: 0.0081
[2023-11-17T07:05:31.568+0000] {logging_mixin.py:151} INFO - 25/83 [========>.....................] - ETA: 5s - loss: 0.0084
[2023-11-17T07:05:31.672+0000] {logging_mixin.py:151} INFO - 26/83 [========>.....................] - ETA: 5s - loss: 0.0082
[2023-11-17T07:05:31.764+0000] {logging_mixin.py:151} INFO - 27/83 [========>.....................] - ETA: 5s - loss: 0.0080
[2023-11-17T07:05:31.856+0000] {logging_mixin.py:151} INFO - 28/83 [=========>....................] - ETA: 5s - loss: 0.0077
[2023-11-17T07:05:31.946+0000] {logging_mixin.py:151} INFO - 29/83 [=========>....................] - ETA: 5s - loss: 0.0075
[2023-11-17T07:05:32.033+0000] {logging_mixin.py:151} INFO - 30/83 [=========>....................] - ETA: 5s - loss: 0.0075
[2023-11-17T07:05:32.119+0000] {logging_mixin.py:151} INFO - 31/83 [==========>...................] - ETA: 5s - loss: 0.0074
[2023-11-17T07:05:32.210+0000] {logging_mixin.py:151} INFO - 32/83 [==========>...................] - ETA: 5s - loss: 0.0074
[2023-11-17T07:05:32.305+0000] {logging_mixin.py:151} INFO - 33/83 [==========>...................] - ETA: 4s - loss: 0.0073
[2023-11-17T07:05:32.402+0000] {logging_mixin.py:151} INFO - 34/83 [===========>..................] - ETA: 4s - loss: 0.0072
[2023-11-17T07:05:32.492+0000] {logging_mixin.py:151} INFO - 35/83 [===========>..................] - ETA: 4s - loss: 0.0070
[2023-11-17T07:05:32.587+0000] {logging_mixin.py:151} INFO - 36/83 [============>.................] - ETA: 4s - loss: 0.0068
[2023-11-17T07:05:32.681+0000] {logging_mixin.py:151} INFO - 37/83 [============>.................] - ETA: 4s - loss: 0.0067
[2023-11-17T07:05:32.769+0000] {logging_mixin.py:151} INFO - 38/83 [============>.................] - ETA: 4s - loss: 0.0067
[2023-11-17T07:05:32.857+0000] {logging_mixin.py:151} INFO - 39/83 [=============>................] - ETA: 4s - loss: 0.0065
[2023-11-17T07:05:32.944+0000] {logging_mixin.py:151} INFO - 40/83 [=============>................] - ETA: 4s - loss: 0.0064
